obj_s_house1_a_pal = 0x06000008; // segment:object_00D5B000 rom:0xD5B008
obj_s_house1_b_pal = 0x06000028; // segment:object_00D5B000 rom:0xD5B028
obj_s_windmill_a_pal = 0x060011E8; // segment:object_00D5B000 rom:0xD5C1E8
obj_s_windmill_b_pal = 0x06001208; // segment:object_00D5B000 rom:0xD5C208
obj_s_windmill_c_pal = 0x06001228; // segment:object_00D5B000 rom:0xD5C228
obj_s_windmill_d_pal = 0x06001248; // segment:object_00D5B000 rom:0xD5C248
obj_s_windmill_e_pal = 0x06001268; // segment:object_00D5B000 rom:0xD5C268
obj_w_windmill_a_pal = 0x06001288; // segment:object_00D5B000 rom:0xD5C288
obj_w_windmill_b_pal = 0x060012A8; // segment:object_00D5B000 rom:0xD5C2A8
obj_w_windmill_c_pal = 0x060012C8; // segment:object_00D5B000 rom:0xD5C2C8
obj_w_windmill_d_pal = 0x060012E8; // segment:object_00D5B000 rom:0xD5C2E8
obj_w_windmill_e_pal = 0x06001308; // segment:object_00D5B000 rom:0xD5C308
obj_s_toudai_pal = 0x060013A8; // segment:object_00D5B000 rom:0xD5C3A8
obj_w_toudai_pal = 0x060013C8; // segment:object_00D5B000 rom:0xD5C3C8

obj_s_toudai_v = 0x0607D248; // segment:object_00D5E000 rom:0xDDB248 size:0x990
obj_s_toudai_mirror_model = 0x0607DBD8; // segment:object_00D5E000
obj_s_toudai_glass_model = 0x0607DCA0; // segment:object_00D5E000
obj_s_toudai_body_model = 0x0607DD70; // segment:object_00D5E000
obj_s_toudai_light_model = 0x0607E188; // segment:object_00D5E000
obj_s_toudai_lenz_model = 0x0607E258; // segment:object_00D5E000
obj_s_toudai_arm_model = 0x0607E320; // segment:object_00D5E000
obj_s_toudai_light_tex_txt = 0x0607E3A8; // segment:object_00D5E000
obj_s_toudai_arm_tex_txt = 0x0607E4A8; // segment:object_00D5E000
obj_s_toudai_dai_tex_txt = 0x0607E528; // segment:object_00D5E000
obj_s_toudai_dou_tex_txt = 0x0607E728; // segment:object_00D5E000
obj_s_toudai_plate_tex_txt = 0x0607EB28; // segment:object_00D5E000
obj_s_toudai_side_tex_txt = 0x0607EBA8; // segment:object_00D5E000
obj_s_toudai_tesuri_tex_txt = 0x0607EC28; // segment:object_00D5E000
obj_s_toudai_yane_tex_txt = 0x0607ECA8; // segment:object_00D5E000
obj_s_toudai_glass_tex_pic_ci4_pal = 0x0607ED28; // segment:object_00D5E000
obj_s_toudai_glass_tex_pic_ci4 = 0x0607ED48; // segment:object_00D5E000
cKF_je_r_obj_s_toudai_tbl = 0x0607EDC8; // segment:object_00D5E000
cKF_bs_r_obj_s_toudai = 0x0607EE1C; // segment:object_00D5E000
cKF_ckcb_r_obj_s_toudai_tbl = 0x0607EE24; // segment:object_00D5E000
cKF_kn_obj_s_toudai_tbl = 0x0607EE2C; // segment:object_00D5E000
cKF_c_obj_s_toudai_tbl = 0x0607EE30; // segment:object_00D5E000
cKF_ds_obj_s_toudai_tbl = 0x0607EE60; // segment:object_00D5E000
cKF_ba_r_obj_s_toudai = 0x0607EE6C; // segment:object_00D5E000

obj_w_toudai_v = 0x0607EE90; // segment:object_00D5E000 rom:0xDDCE90 size:0x990
obj_w_toudai_mirror_model = 0x0607F7E0; // segment:object_00D5E000
obj_w_toudai_glass_model = 0x0607F8A8; // segment:object_00D5E000
obj_w_toudai_body_model = 0x0607F978; // segment:object_00D5E000
obj_w_toudai_light_model = 0x0607FD90; // segment:object_00D5E000
obj_w_toudai_lenz_model = 0x0607FE60; // segment:object_00D5E000
