obj_s_house1_a_pal = 0x06000008; // segment:object_00D5B000
obj_s_house1_b_pal = 0x06000028; // segment:object_00D5B000
obj_s_yamishop_pal = 0x06000A48; // segment:object_00D5B000
obj_w_yamishop_pal = 0x06000A68; // segment:object_00D5B000
obj_s_windmill_a_pal = 0x060011E8; // segment:object_00D5B000
obj_s_windmill_b_pal = 0x06001208; // segment:object_00D5B000
obj_s_windmill_c_pal = 0x06001228; // segment:object_00D5B000
obj_s_windmill_d_pal = 0x06001248; // segment:object_00D5B000
obj_s_windmill_e_pal = 0x06001268; // segment:object_00D5B000
obj_w_windmill_a_pal = 0x06001288; // segment:object_00D5B000
obj_w_windmill_b_pal = 0x060012A8; // segment:object_00D5B000
obj_w_windmill_c_pal = 0x060012C8; // segment:object_00D5B000
obj_w_windmill_d_pal = 0x060012E8; // segment:object_00D5B000
obj_w_windmill_e_pal = 0x06001308; // segment:object_00D5B000
obj_s_toudai_pal = 0x060013A8; // segment:object_00D5B000
obj_w_toudai_pal = 0x060013C8; // segment:object_00D5B000

obj_s_yamishop_v = 0x06000008; // segment:object_00D5E000 rom:0xD5E008 size:0x420
obj_s_yamishop_window_model = 0x06000428; // segment:object_00D5E000
obj_s_yamishop_t1_model = 0x060004B8; // segment:object_00D5E000
obj_s_yamishop_light_model = 0x060005D0; // segment:object_00D5E000
obj_s_yamishop_door1_model = 0x06000690; // segment:object_00D5E000
obj_s_yamishop_door2_model = 0x060007D8; // segment:object_00D5E000
obj_s_yamishop_t2_tex_txt = 0x060008C8; // segment:object_00D5E000
obj_s_yamishop_t1_tex_txt = 0x060010C8; // segment:object_00D5E000
obj_s_yamishop_window_tex_txt = 0x060018C8; // segment:object_00D5E000
cKF_je_r_obj_s_yamishop_tbl = 0x06001948; // segment:object_00D5E000
cKF_bs_r_obj_s_yamishop = 0x06001990; // segment:object_00D5E000
cKF_ckcb_r_obj_s_yamishop_tbl = 0x06001998; // segment:object_00D5E000
cKF_kn_obj_s_yamishop_tbl = 0x060019A0; // segment:object_00D5E000
cKF_c_obj_s_yamishop_tbl = 0x060019A4; // segment:object_00D5E000
cKF_ds_obj_s_yamishop_tbl = 0x060019CC; // segment:object_00D5E000
cKF_ba_r_obj_s_yamishop = 0x06001A04; // segment:object_00D5E000

obj_w_yamishop_v = 0x06001A28; // segment:object_00D5E000 rom:0xD5E008 size:0x420
obj_w_yamishop_window_model = 0x06001E48; // segment:object_00D5E000
obj_w_yamishop_t1_model = 0x06001ED8; // segment:object_00D5E000
obj_w_yamishop_light_model = 0x06001FF0; // segment:object_00D5E000
obj_w_yamishop_door1_model = 0x060020B0; // segment:object_00D5E000
obj_w_yamishop_door2_model = 0x060021F8; // segment:object_00D5E000
obj_w_yamishop_t2_tex_txt = 0x060022E8; // segment:object_00D5E000
obj_w_yamishop_t1_tex_txt = 0x06002AE8; // segment:object_00D5E000
obj_w_yamishop_window_tex_txt = 0x060032E8; // segment:object_00D5E000
cKF_je_r_obj_w_yamishop_tbl = 0x06003368; // segment:object_00D5E000
cKF_bs_r_obj_w_yamishop = 0x060033B0; // segment:object_00D5E000
cKF_ckcb_r_obj_w_yamishop_tbl = 0x060033B8; // segment:object_00D5E000
cKF_kn_obj_w_yamishop_tbl = 0x060033C0; // segment:object_00D5E000
cKF_c_obj_w_yamishop_tbl = 0x060033C4; // segment:object_00D5E000
cKF_ds_obj_w_yamishop_tbl = 0x060033EC; // segment:object_00D5E000
cKF_ba_r_obj_w_yamishop = 0x06003424; // segment:object_00D5E000

obj_s_toudai_v = 0x0607D248; // segment:object_00D5E000 rom:0xDDB248 size:0x990
obj_s_toudai_mirror_model = 0x0607DBD8; // segment:object_00D5E000
obj_s_toudai_glass_model = 0x0607DCA0; // segment:object_00D5E000
obj_s_toudai_body_model = 0x0607DD70; // segment:object_00D5E000
obj_s_toudai_light_model = 0x0607E188; // segment:object_00D5E000
obj_s_toudai_lenz_model = 0x0607E258; // segment:object_00D5E000
obj_s_toudai_arm_model = 0x0607E320; // segment:object_00D5E000
obj_s_toudai_light_tex_txt = 0x0607E3A8; // segment:object_00D5E000
obj_s_toudai_arm_tex_txt = 0x0607E4A8; // segment:object_00D5E000
obj_s_toudai_dai_tex_txt = 0x0607E528; // segment:object_00D5E000
obj_s_toudai_dou_tex_txt = 0x0607E728; // segment:object_00D5E000
obj_s_toudai_plate_tex_txt = 0x0607EB28; // segment:object_00D5E000
obj_s_toudai_side_tex_txt = 0x0607EBA8; // segment:object_00D5E000
obj_s_toudai_tesuri_tex_txt = 0x0607EC28; // segment:object_00D5E000
obj_s_toudai_yane_tex_txt = 0x0607ECA8; // segment:object_00D5E000
obj_s_toudai_glass_tex_pic_ci4_pal = 0x0607ED28; // segment:object_00D5E000
obj_s_toudai_glass_tex_pic_ci4 = 0x0607ED48; // segment:object_00D5E000
cKF_je_r_obj_s_toudai_tbl = 0x0607EDC8; // segment:object_00D5E000
cKF_bs_r_obj_s_toudai = 0x0607EE1C; // segment:object_00D5E000
cKF_ckcb_r_obj_s_toudai_tbl = 0x0607EE24; // segment:object_00D5E000
cKF_kn_obj_s_toudai_tbl = 0x0607EE2C; // segment:object_00D5E000
cKF_c_obj_s_toudai_tbl = 0x0607EE30; // segment:object_00D5E000
cKF_ds_obj_s_toudai_tbl = 0x0607EE60; // segment:object_00D5E000
